"0","# Defining full and reduced models"
"0","cat('\nFull model:\n')"
"1","
Full model:
"
"0","model_full <- lm(formula = Today ~ Lag1 + Lag2 + Lag3 + Lag4 + Lag5 + factor(x = Year) + Volume, data = Smarket)"
"0","summary(object = model_full)"
"1","
Call:
"
"1",""
"1","lm(formula = Today ~ Lag1 + Lag2 + Lag3 + Lag4 + Lag5 + factor(x = Year) + 
    Volume, data = Smarket)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.9039 "
"1","-0.6494 "
"1"," 0.0187 "
"1"," 0.5866 "
"1"," 5.6225 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)         "
"1"," -0.101032"
"1","   0.161837"
"1","  -0.624"
"1","    0.533"
"1","
Lag1                "
"1"," -0.031093"
"1","   0.028416"
"1","  -1.094"
"1","    0.274"
"1","
Lag2                "
"1"," -0.014610"
"1","   0.028464"
"1","  -0.513"
"1","    0.608"
"1","
Lag3                "
"1"," -0.007029"
"1","   0.028407"
"1","  -0.247"
"1","    0.805"
"1","
Lag4                "
"1"," -0.011074"
"1","   0.028422"
"1","  -0.390"
"1","    0.697"
"1","
Lag5                "
"1"," -0.038052"
"1","   0.028127"
"1","  -1.353"
"1","    0.176"
"1","
factor(x = Year)2002"
"1"," -0.063032"
"1","   0.105082"
"1","  -0.600"
"1","    0.549"
"1","
factor(x = Year)2003"
"1","  0.148313"
"1","   0.104582"
"1","   1.418"
"1","    0.156"
"1","
factor(x = Year)2004"
"1","  0.079240"
"1","   0.105248"
"1","   0.753"
"1","    0.452"
"1","
factor(x = Year)2005"
"1","  0.032578"
"1","   0.131108"
"1","   0.248"
"1","    0.804"
"1","
Volume              "
"1","  0.043872"
"1","   0.117897"
"1","   0.372"
"1","    0.710"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.137"
"1"," "
"1","on"
"1"," "
"1","1239"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006222"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001799"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7757"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","1239"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6525"
"1","
"
"1","
"
"0","anova(object = model_full)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Today"
"1","
"
"1","                "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Lag1            "
"1","    1"
"1","    1.10"
"1"," 1.10328"
"1","  0.8529"
"1"," 0.3559"
"1","
Lag2            "
"1","    1"
"1","    0.19"
"1"," 0.19308"
"1","  0.1493"
"1"," 0.6993"
"1","
Lag3            "
"1","    1"
"1","    0.01"
"1"," 0.01469"
"1","  0.0114"
"1"," 0.9152"
"1","
Lag4            "
"1","    1"
"1","    0.08"
"1"," 0.08299"
"1","  0.0642"
"1"," 0.8001"
"1","
Lag5            "
"1","    1"
"1","    2.01"
"1"," 2.01252"
"1","  1.5558"
"1"," 0.2125"
"1","
factor(x = Year)"
"1","    4"
"1","    6.45"
"1"," 1.61219"
"1","  1.2463"
"1"," 0.2894"
"1","
Volume          "
"1","    1"
"1","    0.18"
"1"," 0.17912"
"1","  0.1385"
"1"," 0.7099"
"1","
Residuals       "
"1"," 1239"
"1"," 1602.74"
"1"," 1.29358"
"1","        "
"1","       "
"1","
"
"0","cat('\nReduced model:\n')"
"1","
Reduced model:
"
"0","model_reduced <- lm(formula = Today ~ 0, data = Smarket)"
"0","summary(object = model_full)"
"1","
Call:
"
"1",""
"1","lm(formula = Today ~ Lag1 + Lag2 + Lag3 + Lag4 + Lag5 + factor(x = Year) + 
    Volume, data = Smarket)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.9039 "
"1","-0.6494 "
"1"," 0.0187 "
"1"," 0.5866 "
"1"," 5.6225 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)         "
"1"," -0.101032"
"1","   0.161837"
"1","  -0.624"
"1","    0.533"
"1","
Lag1                "
"1"," -0.031093"
"1","   0.028416"
"1","  -1.094"
"1","    0.274"
"1","
Lag2                "
"1"," -0.014610"
"1","   0.028464"
"1","  -0.513"
"1","    0.608"
"1","
Lag3                "
"1"," -0.007029"
"1","   0.028407"
"1","  -0.247"
"1","    0.805"
"1","
Lag4                "
"1"," -0.011074"
"1","   0.028422"
"1","  -0.390"
"1","    0.697"
"1","
Lag5                "
"1"," -0.038052"
"1","   0.028127"
"1","  -1.353"
"1","    0.176"
"1","
factor(x = Year)2002"
"1"," -0.063032"
"1","   0.105082"
"1","  -0.600"
"1","    0.549"
"1","
factor(x = Year)2003"
"1","  0.148313"
"1","   0.104582"
"1","   1.418"
"1","    0.156"
"1","
factor(x = Year)2004"
"1","  0.079240"
"1","   0.105248"
"1","   0.753"
"1","    0.452"
"1","
factor(x = Year)2005"
"1","  0.032578"
"1","   0.131108"
"1","   0.248"
"1","    0.804"
"1","
Volume              "
"1","  0.043872"
"1","   0.117897"
"1","   0.372"
"1","    0.710"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.137"
"1"," "
"1","on"
"1"," "
"1","1239"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006222"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001799"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7757"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","1239"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6525"
"1","
"
"1","
"
"0","anova(object = model_full)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Today"
"1","
"
"1","                "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Lag1            "
"1","    1"
"1","    1.10"
"1"," 1.10328"
"1","  0.8529"
"1"," 0.3559"
"1","
Lag2            "
"1","    1"
"1","    0.19"
"1"," 0.19308"
"1","  0.1493"
"1"," 0.6993"
"1","
Lag3            "
"1","    1"
"1","    0.01"
"1"," 0.01469"
"1","  0.0114"
"1"," 0.9152"
"1","
Lag4            "
"1","    1"
"1","    0.08"
"1"," 0.08299"
"1","  0.0642"
"1"," 0.8001"
"1","
Lag5            "
"1","    1"
"1","    2.01"
"1"," 2.01252"
"1","  1.5558"
"1"," 0.2125"
"1","
factor(x = Year)"
"1","    4"
"1","    6.45"
"1"," 1.61219"
"1","  1.2463"
"1"," 0.2894"
"1","
Volume          "
"1","    1"
"1","    0.18"
"1"," 0.17912"
"1","  0.1385"
"1"," 0.7099"
"1","
Residuals       "
"1"," 1239"
"1"," 1602.74"
"1"," 1.29358"
"1","        "
"1","       "
"1","
"
